--------------------------------------------------------------------------------

https://www.threenow.co.nz/
https://www.threenow.co.nz/live-tv-guide

--------------------------------------------------------------------------------

test streams:
      "showSynopsis": "Tarek and Heather Rae El Moussa are a real estate power couple. Over the past decade, Tarek has built a wildly successful house flipping business in Southern California – and Heather is one of the country’s most famous real estate agents. As a newly married couple they’ve now combined their superpowers to expand their business and take on bigger and better flips.",
      "episodeSynopsis": "Tarek and Heather are celebrating Tarek's biggest flip yet, his 800th! The couple has their eyes set on a dumpy ranch house in Downey, California.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90422502/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 7,
      "seriesNumber": 1,
      "duration": 3000,
      "startDate": "2025-02-18T11:50:00+13:00",
      "endDate": "2025-02-18T12:40:00+13:00",
      "startDateWFS": "2025-02-18T11:50:51+13:00",
      "endDateWFS": "2025-02-18T12:41:02+13:00",
      "watchFromStart": false
    }, {
      "title": "Flip the Strip",
      "showId": "90042627",
      "episodeId": "90403856",
      "episodeName": "Stripping Down",
      "genre": "Leisure",
      "subgenre": "Leisure Hobbies (general)",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90280194/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Thunder From Down Under performers by night and expert tradesman by day, Ben Cleary, Dan Paterson, Liam Black and Malik Wills-Martin work with celebrated interior designer Kelly Stone to turn their clients' humdrum homes into glitzy desert oases.",
      "episodeSynopsis": "The team pulls out all the stops to create luxe-reno vibes for a couple who want to be mindful of their budget.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90403856/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "PG",
      "episodeNumber": 3,
      "seriesNumber": 1,
      "duration": 3000,
      "startDate": "2025-02-18T12:40:00+13:00",
      "endDate": "2025-02-18T13:30:00+13:00",
      "startDateWFS": "2025-02-18T12:41:02+13:00",
      "endDateWFS": "2025-02-18T13:31:42+13:00",
      "watchFromStart": false
    }, {
      "title": "House Hunters: Amazing Water Homes/Agents Gone Wild",
      "showId": "35532",
      "episodeId": "90449809",
      "episodeName": "All Water Access In Arizona",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90285211/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "The pursuit of the perfect home involves big decisions. Each episode follows real buyers as they establish a budget, tour homes for sale, weigh pros and cons and finally make an offer.",
      "episodeSynopsis": "A California couple searches for a laid-back waterfront lifestyle in Parker, Arizona. Their biggest concern is accommodating their extended family.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90449809/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 7,
      "seriesNumber": 1,
      "duration": 1500,
      "startDate": "2025-02-18T13:30:00+13:00",
      "endDate": "2025-02-18T13:55:00+13:00",
      "startDateWFS": "2025-02-18T13:31:42+13:00",
      "endDateWFS": "2025-02-18T13:56:37+13:00",
      "watchFromStart": false
    }, {
      "title": "House Hunters",
      "showId": "35532",
      "episodeId": "90433698",
      "episodeName": "Spender vs. Saver",
      "genre": "Leisure",
      "subgenre": "Leisure Hobbies (general)",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90284082/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "The pursuit of the perfect home involves big decisions. Each episode follows real buyers as they establish a budget, tour homes for sale, weigh pros and cons and finally make an offer.",
      "episodeSynopsis": "Newlyweds hunt for a home in Nashville with space to grow. She wants a brick property in the suburbs, but he wants to be near downtown.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90433698/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 9,
      "seriesNumber": 189,
      "duration": 1500,
      "startDate": "2025-02-18T13:55:00+13:00",
      "endDate": "2025-02-18T14:20:00+13:00",
      "startDateWFS": "2025-02-18T13:56:37+13:00",
      "endDateWFS": "2025-02-18T14:21:32+13:00",
      "watchFromStart": false
    }, {
      "title": "House Hunters: Where Are They Now?",
      "showId": "90028302",
      "episodeId": "90229152",
      "episodeName": "Renos In FL, MD, PA",
      "genre": "Leisure",
      "subgenre": "Leisure Hobbies (general)",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90256066/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "What happens to House Hunters after the deal is done? Memorable homebuyers are revisited and get the chance to show off incredible renovations, innovative additions and some total rebuilds.",
      "episodeSynopsis": "A couple in Baltimore who wanted vintage charm ends up with a makeover of historic proportions.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90229152/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 10,
      "seriesNumber": 4,
      "duration": 1500,
      "startDate": "2025-02-18T14:20:00+13:00",
      "endDate": "2025-02-18T14:45:00+13:00",
      "startDateWFS": "2025-02-18T14:21:32+13:00",
      "endDateWFS": "2025-02-18T14:46:32+13:00",
      "watchFromStart": false
    }, {
      "title": "House Hunters",
      "showId": "35532",
      "episodeId": "90232661",
      "episodeName": "Searching In Salisbury",
      "genre": "Leisure",
      "subgenre": "Leisure Hobbies (general)",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90261302/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "The pursuit of the perfect home involves big decisions. Each episode follows real buyers as they establish a budget, tour homes for sale, weigh pros and cons and finally make an offer.",
      "episodeSynopsis": "She wants vintage charm, but he wants brand-new and maintenance-free in North Carolina.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90232661/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 2,
      "seriesNumber": 104,
      "duration": 1500,
      "startDate": "2025-02-18T14:45:00+13:00",
      "endDate": "2025-02-18T15:10:00+13:00",
      "startDateWFS": "2025-02-18T14:46:32+13:00",
      "endDateWFS": "2025-02-18T15:11:41+13:00",
      "watchFromStart": false
    }, {
      "title": "Cheap Old Houses",
      "showId": "90035673",
      "episodeId": "90355818",
      "episodeName": "It's. So. Old.",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90267427/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Bigger is better in the Midwest as Ethan and Elizabeth fall for the ornate ceilings and rich woodwork in an 1800s mansion.",
      "episodeSynopsis": "In Upstate New York, Elizabeth and Ethan Finkelstein check out a 1750 saltbox with a centre stone fireplace and a former 1795 town tavern.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90355818/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 1,
      "seriesNumber": 1,
      "duration": 1500,
      "startDate": "2025-02-18T15:10:00+13:00",
      "endDate": "2025-02-18T15:35:00+13:00",
      "startDateWFS": "2025-02-18T15:11:41+13:00",
      "endDateWFS": "2025-02-18T15:36:51+13:00",
      "watchFromStart": false
    }, {
      "title": "House Hunters",
      "showId": "35532",
      "episodeId": "90383789",
      "episodeName": "Out Of The Military",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90273478/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "The pursuit of the perfect home involves big decisions. Each episode follows real buyers as they establish a budget, tour homes for sale, weigh pros and cons and finally make an offer.",
      "episodeSynopsis": "A couple that recently retired from the military is ready to settle down with their two teens in Key West, Florida.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90383789/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 2,
      "seriesNumber": 185,
      "duration": 1500,
      "startDate": "2025-02-18T15:35:00+13:00",
      "endDate": "2025-02-18T16:00:00+13:00",
      "startDateWFS": "2025-02-18T15:36:51+13:00",
      "endDateWFS": "2025-02-18T16:01:36+13:00",
      "watchFromStart": false
    }, {
      "title": "Renovation Aloha",
      "showId": "90045012",
      "episodeId": "90455646",
      "episodeName": "House Held Up By Car Jacks",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90284427/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Follow husband and wife team Kamohai and Tristyn Kalama as they take on house-flipping projects across the island of Oahu, Hawaii.",
      "episodeSynopsis": "Kamohai and Tristyn buy a house that's so termite-eaten, they don't even need a hammer for demo! More problems appear as they peel back the layers.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90455646/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 2,
      "seriesNumber": 1,
      "duration": 3000,
      "startDate": "2025-02-18T16:00:00+13:00",
      "endDate": "2025-02-18T16:50:00+13:00",
      "startDateWFS": "2025-02-18T16:01:36+13:00",
      "endDateWFS": "2025-02-18T16:52:01+13:00",
      "watchFromStart": false
    }, {
      "title": "The Flipping El Moussas",
      "showId": "90043545",
      "episodeId": "90422502",
      "episodeName": "The 800th Flip",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90282520/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Tarek and Heather Rae El Moussa are a real estate power couple. Over the past decade, Tarek has built a wildly successful house flipping business in Southern California – and Heather is one of the country’s most famous real estate agents. As a newly married couple they’ve now combined their superpowers to expand their business and take on bigger and better flips.",
      "episodeSynopsis": "Tarek and Heather are celebrating Tarek's biggest flip yet, his 800th! The couple has their eyes set on a dumpy ranch house in Downey, California.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90422502/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 7,
      "seriesNumber": 1,
      "duration": 3000,
      "startDate": "2025-02-18T16:50:00+13:00",
      "endDate": "2025-02-18T17:40:00+13:00",
      "startDateWFS": "2025-02-18T16:52:01+13:00",
      "endDateWFS": "2025-02-18T17:42:32+13:00",
      "watchFromStart": false
    }, {
      "title": "Fixer to Fabulous: Italiano",
      "showId": "90054702",
      "episodeId": "90445824",
      "episodeName": "Italiano Stone House Surprises",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90284881/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Dave and Jenny embark on the ultimate adventure, renovating a centuries-old Italian villa for their dear friends who look to create a Tuscan vacation rental. And for the Marrs, it proves to be one of their most challenging renovation projects ever.",
      "episodeSynopsis": "It’s been two months since they last checked in and as new challenges unfold, Dave and Jenny worry the villa will not be ready for a July deadline.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90445824/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 2,
      "seriesNumber": 1,
      "duration": 3000,
      "startDate": "2025-02-18T17:40:00+13:00",
      "endDate": "2025-02-18T18:30:00+13:00",
      "startDateWFS": "2025-02-18T17:42:32+13:00",
      "endDateWFS": "2025-02-18T18:32:16+13:00",
      "watchFromStart": false
    }, {
      "title": "Flip the Strip",
      "showId": "90042627",
      "episodeId": "90403857",
      "episodeName": "A Risque Renovation",
      "genre": "Leisure",
      "subgenre": "Leisure Hobbies (general)",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90280194/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Thunder From Down Under performers by night and expert tradesman by day, Ben Cleary, Dan Paterson, Liam Black and Malik Wills-Martin work with celebrated interior designer Kelly Stone to turn their clients' humdrum homes into glitzy desert oases.",
      "episodeSynopsis": "A couple looks to make the most of their space. Kelly and the guys blend their opposing aesthetics into one fabulous design they can both call home.",
